Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/core.eda.nokia.com,GET,AppGroup,app_group,true,true,false
/apps/core.eda.nokia.com/v1,GET,ResourceList,resource_list,true,true,false
/apps/core.eda.nokia.com/v1/_ui/{pathname},GET,UIResult,,false,false,false
/apps/core.eda.nokia.com/v1/clusterroles,DELETE,com.nokia.eda.core.v1.ClusterRoleList,,false,false,false
/apps/core.eda.nokia.com/v1/clusterroles,GET,com.nokia.eda.core.v1.ClusterRoleList,cluster_role_list,true,true,false
/apps/core.eda.nokia.com/v1/clusterroles,POST,com.nokia.eda.core.v1.ClusterRole,cluster_role,true,false,true
/apps/core.eda.nokia.com/v1/clusterroles/_deleted,GET,com.nokia.eda.core.v1.ClusterRole_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/clusterroles/{name},DELETE,Status,cluster_role,true,false,true
/apps/core.eda.nokia.com/v1/clusterroles/{name},GET,com.nokia.eda.core.v1.ClusterRole,cluster_role,true,true,true
/apps/core.eda.nokia.com/v1/clusterroles/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/clusterroles/{name},PUT,com.nokia.eda.core.v1.ClusterRole,cluster_role,true,false,true
/apps/core.eda.nokia.com/v1/clusterroles/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/clusterroles/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/deviationactions,GET,com.nokia.eda.core.v1.DeviationActionList,,false,false,false
/apps/core.eda.nokia.com/v1/deviations,GET,com.nokia.eda.core.v1.DeviationList,,false,false,false
/apps/core.eda.nokia.com/v1/edgeinterfaces,GET,com.nokia.eda.core.v1.EdgeInterfaceList,,false,false,false
/apps/core.eda.nokia.com/v1/httpproxies,DELETE,com.nokia.eda.core.v1.HttpProxyList,,false,false,false
/apps/core.eda.nokia.com/v1/httpproxies,GET,com.nokia.eda.core.v1.HttpProxyList,http_proxy_list,true,true,false
/apps/core.eda.nokia.com/v1/httpproxies,POST,com.nokia.eda.core.v1.HttpProxy,http_proxy,true,false,true
/apps/core.eda.nokia.com/v1/httpproxies/_deleted,GET,com.nokia.eda.core.v1.HttpProxy_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/httpproxies/{name},DELETE,Status,http_proxy,true,false,true
/apps/core.eda.nokia.com/v1/httpproxies/{name},GET,com.nokia.eda.core.v1.HttpProxy,http_proxy,true,true,true
/apps/core.eda.nokia.com/v1/httpproxies/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/httpproxies/{name},PUT,com.nokia.eda.core.v1.HttpProxy,http_proxy,true,false,true
/apps/core.eda.nokia.com/v1/httpproxies/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/httpproxies/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/indexallocationpools,GET,com.nokia.eda.core.v1.IndexAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/ipallocationpools,GET,com.nokia.eda.core.v1.IPAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/ipinsubnetallocationpools,GET,com.nokia.eda.core.v1.IPInSubnetAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/licenses,GET,com.nokia.eda.core.v1.LicenseList,license_list,true,true,false
/apps/core.eda.nokia.com/v1/licenses/{name},GET,com.nokia.eda.core.v1.License,license,true,true,false
/apps/core.eda.nokia.com/v1/licenses/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/licenses/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces,DELETE,com.nokia.eda.core.v1.NamespaceList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces,GET,com.nokia.eda.core.v1.NamespaceList,namespace_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces,POST,com.nokia.eda.core.v1.Namespace,namespace,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/_deleted,GET,com.nokia.eda.core.v1.Namespace_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions,DELETE,com.nokia.eda.core.v1.DeviationActionList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions,GET,com.nokia.eda.core.v1.DeviationActionList,deviation_action_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions,POST,com.nokia.eda.core.v1.DeviationAction,deviation_action,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions/_deleted,GET,com.nokia.eda.core.v1.DeviationAction_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions/{name},DELETE,Status,deviation_action,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions/{name},GET,com.nokia.eda.core.v1.DeviationAction,deviation_action,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions/{name},PUT,com.nokia.eda.core.v1.DeviationAction,deviation_action,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviationactions/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviations,GET,com.nokia.eda.core.v1.DeviationList,deviation_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviations/{name},GET,com.nokia.eda.core.v1.Deviation,deviation,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviations/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/deviations/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces,DELETE,com.nokia.eda.core.v1.EdgeInterfaceList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces,GET,com.nokia.eda.core.v1.EdgeInterfaceList,edge_interface_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces,POST,com.nokia.eda.core.v1.EdgeInterface,edge_interface,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces/_deleted,GET,com.nokia.eda.core.v1.EdgeInterface_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces/{name},DELETE,Status,edge_interface,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces/{name},GET,com.nokia.eda.core.v1.EdgeInterface,edge_interface,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces/{name},PUT,com.nokia.eda.core.v1.EdgeInterface,edge_interface,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/edgeinterfaces/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools,DELETE,com.nokia.eda.core.v1.IndexAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools,GET,com.nokia.eda.core.v1.IndexAllocationPoolList,index_allocation_pool_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools,POST,com.nokia.eda.core.v1.IndexAllocationPool,index_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools/_deleted,GET,com.nokia.eda.core.v1.IndexAllocationPool_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools/{name},DELETE,Status,index_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools/{name},GET,com.nokia.eda.core.v1.IndexAllocationPool,index_allocation_pool,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools/{name},PUT,com.nokia.eda.core.v1.IndexAllocationPool,index_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/indexallocationpools/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools,DELETE,com.nokia.eda.core.v1.IPAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools,GET,com.nokia.eda.core.v1.IPAllocationPoolList,ip_allocation_pool_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools,POST,com.nokia.eda.core.v1.IPAllocationPool,ip_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools/_deleted,GET,com.nokia.eda.core.v1.IPAllocationPool_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools/{name},DELETE,Status,ip_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools/{name},GET,com.nokia.eda.core.v1.IPAllocationPool,ip_allocation_pool,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools/{name},PUT,com.nokia.eda.core.v1.IPAllocationPool,ip_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipallocationpools/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools,DELETE,com.nokia.eda.core.v1.IPInSubnetAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools,GET,com.nokia.eda.core.v1.IPInSubnetAllocationPoolList,ip_in_subnet_allocation_pool_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools,POST,com.nokia.eda.core.v1.IPInSubnetAllocationPool,ip_in_subnet_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools/_deleted,GET,com.nokia.eda.core.v1.IPInSubnetAllocationPool_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools/{name},DELETE,Status,ip_in_subnet_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools/{name},GET,com.nokia.eda.core.v1.IPInSubnetAllocationPool,ip_in_subnet_allocation_pool,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools/{name},PUT,com.nokia.eda.core.v1.IPInSubnetAllocationPool,ip_in_subnet_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/ipinsubnetallocationpools/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles,DELETE,com.nokia.eda.core.v1.NodeProfileList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles,GET,com.nokia.eda.core.v1.NodeProfileList,node_profile_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles,POST,com.nokia.eda.core.v1.NodeProfile,node_profile,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles/_deleted,GET,com.nokia.eda.core.v1.NodeProfile_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles/{name},DELETE,Status,node_profile,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles/{name},GET,com.nokia.eda.core.v1.NodeProfile,node_profile,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles/{name},PUT,com.nokia.eda.core.v1.NodeProfile,node_profile,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeprofiles/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers,DELETE,com.nokia.eda.core.v1.NodeUserList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers,GET,com.nokia.eda.core.v1.NodeUserList,node_user_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers,POST,com.nokia.eda.core.v1.NodeUser,node_user,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers/_deleted,GET,com.nokia.eda.core.v1.NodeUser_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers/{name},DELETE,Status,node_user,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers/{name},GET,com.nokia.eda.core.v1.NodeUser,node_user,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers/{name},PUT,com.nokia.eda.core.v1.NodeUser,node_user,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/nodeusers/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles,DELETE,com.nokia.eda.core.v1.RoleList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles,GET,com.nokia.eda.core.v1.RoleList,role_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles,POST,com.nokia.eda.core.v1.Role,role,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles/_deleted,GET,com.nokia.eda.core.v1.Role_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles/{name},DELETE,Status,role,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles/{name},GET,com.nokia.eda.core.v1.Role,role,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles/{name},PUT,com.nokia.eda.core.v1.Role,role,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/roles/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools,DELETE,com.nokia.eda.core.v1.SubnetAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools,GET,com.nokia.eda.core.v1.SubnetAllocationPoolList,subnet_allocation_pool_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools,POST,com.nokia.eda.core.v1.SubnetAllocationPool,subnet_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools/_deleted,GET,com.nokia.eda.core.v1.SubnetAllocationPool_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools/{name},DELETE,Status,subnet_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools/{name},GET,com.nokia.eda.core.v1.SubnetAllocationPool,subnet_allocation_pool,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools/{name},PUT,com.nokia.eda.core.v1.SubnetAllocationPool,subnet_allocation_pool,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/subnetallocationpools/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts,DELETE,com.nokia.eda.core.v1.TopoBreakoutList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts,GET,com.nokia.eda.core.v1.TopoBreakoutList,topo_breakout_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts,POST,com.nokia.eda.core.v1.TopoBreakout,topo_breakout,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts/_deleted,GET,com.nokia.eda.core.v1.TopoBreakout_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts/{name},DELETE,Status,topo_breakout,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts/{name},GET,com.nokia.eda.core.v1.TopoBreakout,topo_breakout,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts/{name},PUT,com.nokia.eda.core.v1.TopoBreakout,topo_breakout,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topobreakouts/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks,DELETE,com.nokia.eda.core.v1.TopoLinkList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks,GET,com.nokia.eda.core.v1.TopoLinkList,topo_link_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks,POST,com.nokia.eda.core.v1.TopoLink,topo_link,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks/_deleted,GET,com.nokia.eda.core.v1.TopoLink_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks/{name},DELETE,Status,topo_link,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks/{name},GET,com.nokia.eda.core.v1.TopoLink,topo_link,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks/{name},PUT,com.nokia.eda.core.v1.TopoLink,topo_link,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/topolinks/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes,DELETE,com.nokia.eda.core.v1.TopoNodeList,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes,GET,com.nokia.eda.core.v1.TopoNodeList,topo_node_list,true,true,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes,POST,com.nokia.eda.core.v1.TopoNode,topo_node,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes/_deleted,GET,com.nokia.eda.core.v1.TopoNode_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes/{name},DELETE,Status,topo_node,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes/{name},GET,com.nokia.eda.core.v1.TopoNode,topo_node,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes/{name},PUT,com.nokia.eda.core.v1.TopoNode,topo_node,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{namespace}/toponodes/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{name},DELETE,Status,namespace,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{name},GET,com.nokia.eda.core.v1.Namespace,namespace,true,true,true
/apps/core.eda.nokia.com/v1/namespaces/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{name},PUT,com.nokia.eda.core.v1.Namespace,namespace,true,false,true
/apps/core.eda.nokia.com/v1/namespaces/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/namespaces/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/nodeprofiles,GET,com.nokia.eda.core.v1.NodeProfileList,,false,false,false
/apps/core.eda.nokia.com/v1/nodeusers,GET,com.nokia.eda.core.v1.NodeUserList,,false,false,false
/apps/core.eda.nokia.com/v1/roles,GET,com.nokia.eda.core.v1.RoleList,,false,false,false
/apps/core.eda.nokia.com/v1/subnetallocationpools,GET,com.nokia.eda.core.v1.SubnetAllocationPoolList,,false,false,false
/apps/core.eda.nokia.com/v1/topobreakouts,GET,com.nokia.eda.core.v1.TopoBreakoutList,,false,false,false
/apps/core.eda.nokia.com/v1/topolinks,GET,com.nokia.eda.core.v1.TopoLinkList,,false,false,false
/apps/core.eda.nokia.com/v1/toponodes,GET,com.nokia.eda.core.v1.TopoNodeList,,false,false,false
/apps/core.eda.nokia.com/v1/udpproxies,DELETE,com.nokia.eda.core.v1.UdpProxyList,,false,false,false
/apps/core.eda.nokia.com/v1/udpproxies,GET,com.nokia.eda.core.v1.UdpProxyList,udp_proxy_list,true,true,false
/apps/core.eda.nokia.com/v1/udpproxies,POST,com.nokia.eda.core.v1.UdpProxy,udp_proxy,true,false,true
/apps/core.eda.nokia.com/v1/udpproxies/_deleted,GET,com.nokia.eda.core.v1.UdpProxy_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/udpproxies/{name},DELETE,Status,udp_proxy,true,false,true
/apps/core.eda.nokia.com/v1/udpproxies/{name},GET,com.nokia.eda.core.v1.UdpProxy,udp_proxy,true,true,true
/apps/core.eda.nokia.com/v1/udpproxies/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/udpproxies/{name},PUT,com.nokia.eda.core.v1.UdpProxy,udp_proxy,true,false,true
/apps/core.eda.nokia.com/v1/udpproxies/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/udpproxies/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/core.eda.nokia.com/v1/workflowdefinitions,DELETE,com.nokia.eda.core.v1.WorkflowDefinitionList,,false,false,false
/apps/core.eda.nokia.com/v1/workflowdefinitions,GET,com.nokia.eda.core.v1.WorkflowDefinitionList,workflow_definition_list,true,true,false
/apps/core.eda.nokia.com/v1/workflowdefinitions,POST,com.nokia.eda.core.v1.WorkflowDefinition,workflow_definition,true,false,true
/apps/core.eda.nokia.com/v1/workflowdefinitions/_deleted,GET,com.nokia.eda.core.v1.WorkflowDefinition_DeletedResources,,false,false,false
/apps/core.eda.nokia.com/v1/workflowdefinitions/{name},DELETE,Status,workflow_definition,true,false,true
/apps/core.eda.nokia.com/v1/workflowdefinitions/{name},GET,com.nokia.eda.core.v1.WorkflowDefinition,workflow_definition,true,true,true
/apps/core.eda.nokia.com/v1/workflowdefinitions/{name},PATCH,Patch,,false,false,false
/apps/core.eda.nokia.com/v1/workflowdefinitions/{name},PUT,com.nokia.eda.core.v1.WorkflowDefinition,workflow_definition,true,false,true
/apps/core.eda.nokia.com/v1/workflowdefinitions/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/core.eda.nokia.com/v1/workflowdefinitions/{name}/_topology,GET,ResourceTopology,,false,false,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows,GET,com.nokia.eda.core.v1.WorkflowList,workflow_list,true,true,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows,POST,com.nokia.eda.core.v1.Workflow,,false,false,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows/{name},DELETE,,,false,false,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows/{name},GET,com.nokia.eda.core.v1.Workflow,workflow,true,true,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows/{name}/_artifacts,GET,,,false,false,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows/{name}/_artifacts/{artifact},GET,,,false,false,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows/{name}/_input,GET,WorkflowGetInputsRespElem,workflow_get_inputs_resp_elem,true,true,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows/{name}/_input,PUT,WorkflowInputData,,false,false,false
/workflows/v1/core.eda.nokia.com/v1/namespaces/{namespace}/workflows/{name}/_logs,GET,,,false,false,false
/workflows/v1/core.eda.nokia.com/v1/workflows,GET,com.nokia.eda.core.v1.WorkflowList,,false,false,false
